ID_Fuente,Fuente,ID_Dato ,Categoria,Descripción Fuente,Descarga Link,Descripción información,Email Contacto,País,Cobertura,Sitio Web,Link API,Especificaciones API,Descarga FTP,Descarga XML,Fecha Consulta,Fecha datos,División administrativa,Municipio,Observaciones,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25,Unnamed: 26,Unnamed: 27,Unnamed: 28,Categorias
,,7.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/13-guatemala,Listado establecimientos en Guatemala,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,8.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/15-izabal,Listado de establecimeintos en  Izabal,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,9.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/14-huehuetenango,Listado de establecimientos en  Huehuetenango,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,10.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/16-jalapa,Listado de establecimientos en  Jalapa,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,11.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/17-jutiapa,Listado de establecimientos en  Jutiapa,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,12.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/18-peten,Listado de establecimientos en   Petén,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,13.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/19-quetzaltenango,Listado de establecimientos en  Quetzaltenango,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,14.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/20-quiche,Listado de establecimientos en  Quiché ,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,15.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/21-retalhuleu,Listado de establecimientos en  Retalhuleu ,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,16.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/22-sacatepequez,Listado de establecimientos en  Sacatepéquez,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,17.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/23-san-marcos,Listado de establecimientos en  San Marcos,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,18.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/24-santa-rosa,Listado de establecimientos en  Santa Rosa,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,19.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/25-solola,Listado de establecimientos en  Sololá,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,20.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/26-suchitepequez,Listado de establecimientos en  Suchitepéquez,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,21.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/27-totonicapan,Listado de establecimientos en  Totonicapán,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,22.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las direcciones, teléfonos y distrito de hospitales y centro de atención.",https://www.mspas.gob.gt/index.php/component/jdownloads/send/5-numeral-2-direccion-y-telefonos/28-zacapa,Listado de establecimientos en  Zacapa,,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/component/jdownloads/category/5-numeral-2-direccion-y-telefonos?Itemid=-1,,,,,2020-03-29,2016-12-20 00:00:00,Ministerial,,PDF,,,,,,,,,,
,,23.0,Hospitales y Clinicas,"Ministerio de  Salud en Guatemala. Se muestran las páginas webs de todos los hospitales del país (11), de estas se sacó la dirección y teléfono.","Hoja de este excel ""Hospitales Guatemala""","Listado de hospitales en  Guatemala, su dirección y número",,Guatemala,Internacional,https://www.mspas.gob.gt/index.php/servicios/webs-de-hospitales,,,,,2020-03-29,,,,,,,,,,,,,,
5.0,HondurasGateaway,,Hospitales y Clinicas,"Listado de hospitales regionales, departamentales y nacionales públicos. Solo se tiene el número y la ubicación, no la dirección","Hoja de este excel ""Hospitales Honduras""",Listado de establecimientos en  Honduras,,Honduras,Internacional,http://hondurasgateway.hn/otros_servicios/hospitales_publicos.htm,,,,,2020-03-29,,,,falta dirección,,,,,,,,,,
6.0,Ministerio de Salud de Panamá,,Hospitales y Clinicas,Documentos donde están todas las instalaciones de la salud en el año 2018,http://www.minsa.gob.pa/sites/default/files/publicacion-general/listado_de_instalaciones_de_salud_ano_2018_0.pdf,Listado de establecimientos en  Panamá,,Panamá,Internacional,http://www.minsa.gob.pa/informacion-salud/instalaciones,,,,,2020-03-29,2018,Ministerial,,es un documento,,,,,,,,,,
,,,Hospitales y Clinicas,,,Listado de establecimientos en  ,,,Internacional,,,,,,,,,,,,,,,,,,,,
,,,Hospitales y Clinicas,,,Listado de establecimientos en  ,,,Internacional,,,,,,,,,,,,,,,,,,,,
,,,Hospitales y Clinicas,,,Listado de establecimientos en  ,,,Internacional,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Internacional,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Internacional,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Internacional,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Internacional,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,Internacional,,,,,,,,,,,,,,,,,,,,
